dataset,model,roc_auc,pr_auc,accuracy,precision,recall,f1,tp,fp,tn,fn,train_time_s,infer_time_s,timestamp
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.541070720995776,0.0181311990018002,2025-10-22T02:18:54
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.886469813005533,0.6960182299953885,2025-10-22T02:19:31
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.7184876989922486,0.0340800859848968,2025-10-22T02:19:48
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.681963147013448,0.0074227330042049,2025-10-22T02:20:03
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.183008310967125,0.1211563129909336,2025-10-22T02:20:19
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.2152855910244397,0.0015505520277656,2025-10-22T02:20:31
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4446073460276238,0.0007890610140748,2025-10-22T02:20:40
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1234156540012918,0.003346794983372,2025-10-22T02:20:50
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3478386120405048,0.010389930976089,2025-10-22T02:21:00
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3615540640312247,0.0030534740071743,2025-10-22T02:21:10
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3873456929577514,0.042054998979438,2025-10-22T02:21:21
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.918902401986998,0.1123831860022619,2025-10-22T02:21:39
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.726848103979137,0.0186301200301386,2025-10-22T02:22:12
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.987240094982553,0.7133885460207239,2025-10-22T02:22:49
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.7284996059606783,0.0349684340180829,2025-10-22T02:23:06
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.6602457349654287,0.0072917959769256,2025-10-22T02:23:22
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.972981886006892,0.1199564909911714,2025-10-22T02:23:38
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1651074180263094,0.0015021649887785,2025-10-22T02:23:49
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.443927510001231,0.0007616350194439,2025-10-22T02:23:59
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1241676060017198,0.0033567360369488,2025-10-22T02:24:08
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3324914260301739,0.0111648389720357,2025-10-22T02:24:18
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.33585354097886,0.0027030620258301,2025-10-22T02:24:29
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.4297848349669948,0.0430612109485082,2025-10-22T02:24:40
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.184802349947859,0.1179222549544647,2025-10-22T02:24:58
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,17.47856115398463,0.0332645020098425,2025-10-22T02:25:33
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.223190046963282,0.7382112180348486,2025-10-22T02:26:15
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.675488464999944,0.0382101910072378,2025-10-22T02:26:33
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.884440595982596,0.0068614080082625,2025-10-22T02:26:48
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.186918149003759,0.1225512700038962,2025-10-22T02:27:05
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1597253280342556,0.0014759039622731,2025-10-22T02:27:16
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4489631440374069,0.0007447449606843,2025-10-22T02:27:25
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1360209950362332,0.0044676729594357,2025-10-22T02:27:35
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3895741640008054,0.010596317006275,2025-10-22T02:27:45
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3685157419531606,0.0029916429775767,2025-10-22T02:27:56
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3632503310218453,0.044179096003063,2025-10-22T02:28:07
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.016603965021204,0.1142215059953741,2025-10-22T02:28:24
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.60045953997178,0.0173035339685156,2025-10-22T02:28:57
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.829483539040666,0.6910763499909081,2025-10-22T02:29:34
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.627657529024873,0.0335832080454565,2025-10-22T02:29:51
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.69778090598993,0.0070214650477282,2025-10-22T02:30:06
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.19139194895979,0.1257006980013102,2025-10-22T02:30:23
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1686772789689712,0.0014917919761501,2025-10-22T02:30:34
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.440535113972146,0.0007634680368937,2025-10-22T02:30:44
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1389776279684156,0.0032962799887172,2025-10-22T02:30:53
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3269941449980251,0.0110437990515492,2025-10-22T02:31:03
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3367155559826642,0.0027624680078588,2025-10-22T02:31:14
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3677601930103265,0.0405849940143525,2025-10-22T02:31:25
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.057205891003832,0.1166141030262224,2025-10-22T02:31:42
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.595940737985076,0.0184717969968915,2025-10-22T02:32:15
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.950350082013756,0.6944083829876035,2025-10-22T02:32:52
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.760420521022752,0.0349196500028483,2025-10-22T02:33:09
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.6952399169676937,0.0071030819672159,2025-10-22T02:33:25
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.127219688030891,0.1212771029677242,2025-10-22T02:33:41
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1801425630110316,0.0015194750158116,2025-10-22T02:33:52
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4453208390041254,0.0007885670056566,2025-10-22T02:34:02
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1307987299514934,0.0032869930146262,2025-10-22T02:34:11
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3364215010078624,0.0103630700032226,2025-10-22T02:34:21
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3314835819764994,0.0030289790011011,2025-10-22T02:34:32
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.385574051993899,0.0481746590230613,2025-10-22T02:34:43
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.020745068031829,0.1130180699983611,2025-10-22T02:35:00
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.540402719983833,0.0174808329902589,2025-10-22T02:35:33
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.743411717005074,0.6822814190527424,2025-10-22T02:36:10
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.624951578967739,0.0346693879691883,2025-10-22T02:36:27
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.816147089994047,0.0067118370207026,2025-10-22T02:36:42
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.1127324769622646,0.1200995690305717,2025-10-22T02:36:59
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1576447960105724,0.0017098330426961,2025-10-22T02:37:10
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4449705820297822,0.0007688449695706,2025-10-22T02:37:19
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1315923070069402,0.003289794025477,2025-10-22T02:37:29
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3510371870361268,0.0091129150241613,2025-10-22T02:37:39
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3369477970409207,0.0028343040030449,2025-10-22T02:37:50
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3787253099726513,0.0468792939791455,2025-10-22T02:38:01
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.916801753977779,0.1134812449454329,2025-10-22T02:38:18
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.616488892992493,0.0184381360304541,2025-10-22T02:38:51
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.961466172011569,0.6969174719997682,2025-10-22T02:39:28
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.7032951059518382,0.0369139339891262,2025-10-22T02:39:45
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.6841467689955607,0.006895714031998,2025-10-22T02:40:01
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.133829032012727,0.1229241040418855,2025-10-22T02:40:17
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.161254225007724,0.0019907359965145,2025-10-22T02:40:28
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4431170049938373,0.0008206740021705,2025-10-22T02:40:38
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1309501890209503,0.004559849970974,2025-10-22T02:40:48
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3244792220066301,0.0107636879547499,2025-10-22T02:40:58
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3373701309901662,0.0026919550145976,2025-10-22T02:41:08
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3821293200016953,0.0468367680441588,2025-10-22T02:41:19
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,5.008373974007554,0.1154625230119563,2025-10-22T02:41:37
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.569387916009871,0.018775985983666,2025-10-22T02:42:09
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.811311174009461,0.68268527102191,2025-10-22T02:42:46
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.6652923910296522,0.036605178960599,2025-10-22T02:43:04
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.6894529949640855,0.0068849879899062,2025-10-22T02:43:19
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.135430270980578,0.1185605979990214,2025-10-22T02:43:35
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1771400300203822,0.0015520000015385,2025-10-22T02:43:47
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4439557219739072,0.0007863109931349,2025-10-22T02:43:56
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1328168530017137,0.0032165530137717,2025-10-22T02:44:06
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3797325359773822,0.0098349739564582,2025-10-22T02:44:16
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.348126777971629,0.0026814370066858,2025-10-22T02:44:27
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3731089409557171,0.0416060739662498,2025-10-22T02:44:37
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.936023727001157,0.1165493089938536,2025-10-22T02:44:55
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.578667564026546,0.0173731829854659,2025-10-22T02:45:28
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.8477080509765074,0.7053485679789446,2025-10-22T02:46:05
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.6226853980333544,0.0351159049896523,2025-10-22T02:46:22
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.66229975502938,0.0069323900388553,2025-10-22T02:46:37
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.1351465589832515,0.1200483940192498,2025-10-22T02:46:53
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1778664560406468,0.0015271640149876,2025-10-22T02:47:05
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4484175969846546,0.0007540620281361,2025-10-22T02:47:14
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1296272919862531,0.0032776650041341,2025-10-22T02:47:24
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.3247699369676411,0.0099905919632874,2025-10-22T02:47:34
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3504822959657758,0.0026246240013279,2025-10-22T02:47:45
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3696323100011796,0.0382937359972856,2025-10-22T02:47:55
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.998238410043996,0.1115365399746224,2025-10-22T02:48:13
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.63205368805211,0.0192291070125065,2025-10-22T02:48:46
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,4.110320769017562,0.7102250139578246,2025-10-22T02:49:23
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.6539301059674472,0.0335154269705526,2025-10-22T02:49:40
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.6533667219919153,0.0068817280116491,2025-10-22T02:49:56
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,1.3799087110091932,0.1169480829848907,2025-10-22T02:50:11
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1641542710131034,0.0014839200302958,2025-10-22T02:50:23
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4577698510256596,0.0008599009597674,2025-10-22T02:50:32
healthcare-dataset-stroke,LightGBM,0.8076543209876543,0.1878628660065406,0.9324853228962818,0.2564102564102564,0.2,0.2247191011235955,10,29,943,40,0.1290851859957911,0.0032435620087198,2025-10-22T02:50:42
diabetic,XGBoost,0.6890244720336797,0.5079811803705504,0.6339785791490616,0.4825110267719766,0.6616964411309607,0.5580733183058488,4704,5045,8200,2405,0.334912093996536,0.0095430740038864,2025-10-22T02:50:52
diabetic,CatBoost,0.6953867621692545,0.5169974016591825,0.6326520585634273,0.4817351598173516,0.6826557884371923,0.5648606180527266,4853,5221,8024,2256,1.3508201649528928,0.0028375929687172,2025-10-22T02:51:03
diabetic,LightGBM,0.6905655085209593,0.5094971488301012,0.632995971307851,0.4816210161897973,0.665353776902518,0.5587714116952156,4730,5091,8154,2379,0.3918891070061363,0.0426916819997131,2025-10-22T02:51:13
credit_card_transactions,XGBoost,0.9832478152165384,0.6124044449724481,0.9667881311816762,0.1357303831182134,0.882744836775483,0.2352836722010121,1325,8437,249397,176,4.987219128001016,0.1142081909929402,2025-10-22T02:51:31
credit_card_transactions,CatBoost,0.9753587821202035,0.4680175255775636,0.9402780187787996,0.0799447414259114,0.8867421718854097,0.1466666666666666,1331,15318,242516,170,15.570769907033537,0.0174504839815199,2025-10-22T02:52:04
credit_card_transactions,LightGBM,0.8773548435331067,0.0388413350450283,0.8917461970038753,0.0436858192808325,0.8474350433044637,0.0830883793846756,1272,27845,229989,229,3.87082610296784,0.693576532008592,2025-10-22T02:52:40
UNSW_NB15_merged,XGBoost,0.9887098512710764,0.9937818305546764,0.937945085863976,0.951586940015186,0.9512980112342492,0.9514424536896448,31331,1594,17006,1604,1.6596297700307332,0.0358667559921741,2025-10-22T02:52:58
UNSW_NB15_merged,CatBoost,0.9880706091013416,0.9933894729239616,0.9352478897836422,0.947992976932857,0.9508425686959162,0.9494156346162592,31316,1718,16882,1619,3.664844479004387,0.0070296140038408,2025-10-22T02:53:13
UNSW_NB15_merged,LightGBM,0.9887534145947297,0.9937864499295572,0.936877850004851,0.950820170109356,0.9503871261575833,0.9506035988155797,31301,1619,16981,1634,2.214358953991905,0.1213725010165944,2025-10-22T02:53:29
healthcare-dataset-stroke,XGBoost,0.8148971193415638,0.1752013345917606,0.9324853228962818,0.1935483870967742,0.12,0.1481481481481481,6,25,947,44,0.1677259430289268,0.0015358120435848,2025-10-22T02:53:41
healthcare-dataset-stroke,CatBoost,0.7879835390946502,0.1511850896112488,0.9168297455968688,0.2131147540983606,0.26,0.2342342342342342,13,48,924,37,0.4497650099801831,0.0008307180250994,2025-10-22T02:53:50
